          3.20631772e-01, 4.97831106e-01, 4.97831106e-01, 7.37072676e-02,
          4.97831106e-01, 3.37924987e-01, 1.15763232e-01, 8.76105055e-02,
          8.95146057e-02, 1.02475777e-01, 9.62738395e-02, 1.65688619e-01,
          5.62105656e-01, 7.67839372e-01, 1.53091565e-01, 2.08823048e-02,
          4.18828763e-02, 1.18094377e-01, 2.80278593e-01, 6.11333251e-01,
          6.11333251e-01, 8.20805132e-03, 6.65063784e-02, 2.30823219e-01,
          3.27366590e-01, 5.12880050e-02, 1.77258570e-02, 8.69797356e-03,
          5.33469161e-03, 4.05388959e-02, 1.61963433e-01, 5.64721465e-01,
          5.64721465e-01, 5.64721465e-01, 9.63584036e-02, 1.91117991e-02,
          1.27103389e-03, 1.99818145e-02, 4.58622366e-01, 5.65012634e-01,
          5.65012634e-01, 3.64602566e-01, 1.07579418e-01, 1.52421063e-02,
          2.00823974e-02, 2.80278593e-01, 6.11333251e-01, 6.11333251e-01,
          8.20805132e-03, 6.65063784e-02, 2.30823219e-01, 3.27366590e-01,
          5.12880050e-02, 1.77258570e-02, 8.69797356e-03, 5.33469161e-03,
          4.05388959e-02, 1.61963433e-01, 5.64721465e-01, 5.64721465e-01,
          5.64721465e-01, 9.63584036e-02, 1.91117991e-02, 1.27103389e-03,
          1.99818145e-02, 4.58622366e-01, 5.65012634e-01, 5.65012634e-01,
          3.64602566e-01, 1.07579418e-01, 1.52421063e-02, 2.00823974e-02,
          4.80955355e-02, 4.15316373e-01, 4.95126247e-01, 3.26977670e-03,
          2.88528316e-02, 4.95126247e-01, 4.95126247e-01, 2.86739141e-01,
          4.17335369e-02, 6.79270849e-02, 3.45302932e-02, 1.23518661e-01,
          1.33667141e-01, 2.73684174e-01, 6.15102887e-01, 6.15102887e-01,
          3.41191500e-01, 8.31298754e-02, 1.17375478e-01, 2.80896395e-01,
          4.90197986e-01, 4.90197986e-01, 4.90197986e-01, 2.04341352e-01,
          2.76119560e-01, 2.02125877e-01, 1.50631309e-01, 3.00731566e-02,
          3.50665003e-02, 6.91939369e-02, 0., 8.98740836e-04,
          1.11829124e-01, 6.97430551e-01, 6.97430551e-01, 2.81221811e-02,
          2.12706942e-02, 2.47659218e-02, 7.52073526e-02, 1.63921379e-02,
          1.72957882e-01, 2.02375069e-01, 6.76350355e-01, 6.76350355e-01,
          2.20785923e-02, 1.31519973e-01, 2.95720220e-01, 3.41456562e-01,
          3.72472592e-02, 5.64045846e-01, 2.67535448e-01, 4.52668935e-01,
          3.77583921e-01, 1.85574546e-01, 3.00731566e-02, 3.50665003e-02,
          6.91939369e-02, 0., 8.98740836e-04, 1.11829124e-01,
          6.97430551e-01, 6.97430551e-01, 2.81221811e-02, 2.12706942e-02,
          2.47659218e-02, 7.52073526e-02, 1.63921379e-02, 1.72957882e-01,
          2.02375069e-01, 6.76350355e-01, 6.76350355e-01, 2.20785923e-02,
          1.31519973e-01, 2.95720220e-01, 3.41456562e-01, 3.72472592e-02,
          5.64045846e-01, 2.67535448e-01, 4.52668935e-01, 3.77583921e-01,
          1.85574546e-01, 3.25111719e-03, 5.17758820e-03, 0., 0.,
          7.16409413e-03, 9.06095782e-04, 7.04583943e-01, 7.04583943e-01,
          1.40236662e-04, 9.26923677e-02, 5.33884503e-02, 7.57268956e-03,
          1.77047085e-02, 3.63871232e-02, 2.25937571e-02, 6.97174191e-01,
          6.97174191e-01, 8.53765085e-02, 5.19917250e-01, 3.78545746e-02,
          8.83402973e-02, 2.06536815e-01, 2.13538170e-01, 3.08081079e-02,
          2.92273343e-01, 5.19917250e-01, 5.19917250e-01, 1.72761660e-02,
          1.05042849e-02, 7.49599515e-03, 4.34610434e-03, 1.51307331e-02,
          4.00899583e-03, 7.03911483e-01, 7.03911483e-01, 3.55227143e-02,
          1.39127731e-01, 7.31847733e-02, 1.71787992e-01, 1.16811864e-01,
          1.61026672e-01, 4.40742560e-02, 6.52688086e-01, 6.52688086e-01,
          2.13868409e-01, 2.44155720e-01, 1.27124429e-01, 3.91581208e-01,
          3.91581208e-01, 3.91581208e-01, 1.73286088e-02, 3.91581208e-01,
          3.91581208e-01, 3.91581208e-01, 1.72761660e-02, 1.05042849e-02,
          7.49599515e-03, 4.34610434e-03, 1.51307331e-02, 4.00899583e-03,
          7.03911483e-01, 7.03911483e-01, 3.55227143e-02, 1.39127731e-01,
          7.31847733e-02, 1.71787992e-01, 1.16811864e-01, 1.61026672e-01,
          4.40742560e-02, 6.52688086e-01, 6.52688086e-01, 2.13868409e-01,
          2.44155720e-01, 1.27124429e-01, 3.91581208e-01, 3.91581208e-01,
          3.91581208e-01, 1.73286088e-02, 3.91581208e-01, 3.91581208e-01,
          3.91581208e-01, 1.22784628e-02, 1.40839070e-02, 2.81371232e-02,
          1.06621534e-02, 3.18546146e-02, 1.08594084e-02, 7.01319635e-01,
          7.01319635e-01, 8.31468552e-02, 9.21977758e-02, 5.60082309e-02,
          9.81971249e-02, 7.28868246e-02, 1.07519224e-01, 8.95207077e-02,
          6.84189975e-01, 6.84189975e-01, 1.03785127e-01, 2.59960234e-01,
          1.42162949e-01, 3.64856839e-01, 2.64763683e-01, 3.95624906e-01,
          2.81000674e-01, 3.95624906e-01, 3.95624906e-01, 3.95624906e-01,
          2.28576325e-02, 1.29672423e-01, 5.55530667e-01, 5.75690381e-02,
          2.17485726e-01, 1.64627451e-02, 5.55530667e-01, 5.55530667e-01,
          1.96669400e-02, 3.48046049e-02, 5.00233099e-02, 4.50586006e-02,
          1.66291818e-02, 3.47183049e-02, 1.07573844e-01, 6.97758734e-01,
          6.97758734e-01, 2.24108864e-02, 3.24206442e-01, 3.09467703e-01,
          1.85794339e-01, 8.74385387e-02, 3.90236706e-01, 3.90236706e-01,
          3.90236706e-01, 3.90236706e-01, 3.79364520e-01, 2.28576325e-02,
          1.29672423e-01, 5.55530667e-01, 5.75690381e-02, 2.17485726e-01,
          1.64627451e-02, 5.55530667e-01, 5.55530667e-01, 1.96669400e-02,
          3.48046049e-02, 5.00233099e-02, 4.50586006e-02, 1.66291818e-02,
          3.47183049e-02, 1.07573844e-01, 6.97758734e-01, 6.97758734e-01,
          2.24108864e-02, 3.24206442e-01, 3.09467703e-01, 1.85794339e-01,
          8.74385387e-02, 3.90236706e-01, 3.90236706e-01, 3.90236706e-01,
          3.90236706e-01, 3.79364520e-01, 1.41747436e-02, 3.37831736e-01,
          5.24830997e-01, 6.19637482e-02, 7.34388456e-02, 4.82353240e-01,
          5.24830997e-01, 2.95539886e-01, 1.70641877e-02, 5.07249571e-02,
          2.92163119e-02, 6.58542961e-02, 4.42764945e-02, 7.12872371e-02,
          4.36819494e-01, 6.25380099e-01, 6.25380099e-01, 7.70611390e-02,
          3.47127914e-01, 1.99790135e-01, 2.08153635e-01, 3.96617472e-01,
          3.96617472e-01, 7.59527534e-02, 3.96617472e-01, 3.96617472e-01,
          3.96617472e-01, 4.21955762e-03, 1.77925289e-01, 5.58909833e-01,
          1.01697631e-01, 2.01302376e-02, 5.58909833e-01, 5.58909833e-01,
          1.21314563e-01, 1.17468275e-02, 6.66441619e-02, 3.52395847e-02,
          7.20222145e-02, 9.81359780e-02, 3.45383555e-01, 6.25506222e-01,
          6.25506222e-01, 2.03045189e-01, 1.73840672e-01, 3.48394841e-01,
          2.80765563e-01, 2.76203930e-01, 3.98224890e-01, 3.98224890e-01,
          2.51597315e-01, 3.98224890e-01, 3.98224890e-01, 1.47957310e-01,
          3.38111550e-01, 2.89813221e-01, 5.83605647e-01, 3.37408602e-01,
          3.65101904e-01, 1.19330488e-01, 2.86177069e-01, 2.00024664e-01,
          2.68281430e-01, 3.86034489e-01, 6.14716038e-02, 1.17571056e-01,
          4.68559116e-02, 9.17539373e-02, 9.76949092e-03, 5.22000253e-01,
          5.22000253e-01, 5.22000253e-01, 4.86220539e-01, 6.95686787e-03,
          2.00057030e-02, 1.42327813e-03, 1.76325142e-02, 2.03215913e-03,
          2.32614413e-01, 5.92788041e-01, 5.92788041e-01, 1.02475777e-01,
          9.62738395e-02, 1.65688619e-01, 5.62105656e-01, 7.67839372e-01,
          1.53091565e-01, 2.08823048e-02, 4.18828763e-02, 1.18094377e-01,
          4.31258470e-01, 1.33509412e-01, 4.00528252e-01, 3.32746029e-01,
          3.91433239e-01, 1.29556479e-02, 2.71444798e-01, 1.96015641e-01,
          4.92248535e-01, 4.89512533e-01, 5.81074543e-02, 1.42132699e-01,
          3.47552039e-02, 4.26272362e-01, 0., 2.77447015e-01,
          3.75545889e-01, 5.74573219e-01, 1.27103389e-03, 1.99818145e-02,
          4.58622366e-01, 5.65012634e-01, 5.65012634e-01, 3.64602566e-01,
          1.07579418e-01, 1.52421063e-02, 2.00823974e-02, 3.38161597e-04,
          3.96575816e-02, 5.75210690e-01, 5.75210690e-01, 5.75210690e-01,
          8.02073535e-03, 3.75915482e-03, 6.19035796e-04, 1.61307841e-03,
          1.00822762e-01, 7.66299441e-02, 5.35851955e-01, 5.35851955e-01,
          5.35851955e-01, 8.13897476e-02, 2.33029634e-01, 1.01515405e-01,
          2.14398488e-01, 1.27103389e-03, 1.99818145e-02, 4.58622366e-01,
          5.65012634e-01, 5.65012634e-01, 3.64602566e-01, 1.07579418e-01,
          1.52421063e-02, 2.00823974e-02, 3.38161597e-04, 3.96575816e-02,
          5.75210690e-01, 5.75210690e-01, 5.75210690e-01, 8.02073535e-03,
          3.75915482e-03, 6.19035796e-04, 1.61307841e-03, 1.00822762e-01,
          7.66299441e-02, 5.35851955e-01, 5.35851955e-01, 5.35851955e-01,
          8.13897476e-02, 2.33029634e-01, 1.01515405e-01, 2.14398488e-01,
          1.17375478e-01, 2.80896395e-01, 4.90197986e-01, 4.90197986e-01,
          4.90197986e-01, 2.04341352e-01, 2.76119560e-01, 2.02125877e-01,
          1.50631309e-01, 2.01165956e-02, 9.00953189e-02, 5.70395768e-01,
          5.70395768e-01, 5.70395768e-01, 9.55160260e-02, 2.26456728e-02,
          8.78667086e-03, 3.86033114e-03, 2.22902675e-03, 4.76596951e-02,
          5.74835062e-01, 5.74835062e-01, 5.74835062e-01, 2.51074210e-02,
          2.89989263e-03, 4.46049590e-03, 4.34838748e-03, 1.31519973e-01,
          2.95720220e-01, 3.41456562e-01, 3.72472592e-02, 5.64045846e-01,
          2.67535448e-01, 4.52668935e-01, 3.77583921e-01, 1.85574546e-01,
          5.54116294e-02, 2.61584044e-01, 5.27234793e-01, 5.27234793e-01,
          5.27234793e-01, 2.88110048e-01, 7.46818408e-02, 1.45510286e-02,
          2.26234086e-02, 3.97708341e-02, 1.31471798e-01, 5.65348685e-01,
          5.65348685e-01, 5.65348685e-01, 7.36039802e-02, 3.27710658e-02,
          6.24578260e-02, 7.89822042e-02, 1.31519973e-01, 2.95720220e-01,
          3.41456562e-01, 3.72472592e-02, 5.64045846e-01, 2.67535448e-01,
          4.52668935e-01, 3.77583921e-01, 1.85574546e-01, 5.54116294e-02,
          2.61584044e-01, 5.27234793e-01, 5.27234793e-01, 5.27234793e-01,
          2.88110048e-01, 7.46818408e-02, 1.45510286e-02, 2.26234086e-02,
          3.97708341e-02, 1.31471798e-01, 5.65348685e-01, 5.65348685e-01,
          5.65348685e-01, 7.36039802e-02, 3.27710658e-02, 6.24578260e-02,
          7.89822042e-02, 5.19917250e-01, 3.78545746e-02, 8.83402973e-02,
          2.06536815e-01, 2.13538170e-01, 3.08081079e-02, 2.92273343e-01,
          5.19917250e-01, 5.19917250e-01, 1.91788316e-01, 2.65285194e-01,
          6.48097336e-01, 6.48097336e-01, 0., 0., 9.26006362e-02,
          3.08668818e-02, 1.91788316e-01, 3.31630081e-01, 3.70612472e-01,
          3.70612472e-01, 3.70612472e-01, 3.70612472e-01, 1.74644008e-01,
          2.76117384e-01, 3.31503063e-01, 3.46797913e-01, 2.44155720e-01,
          1.27124429e-01, 3.91581208e-01, 3.91581208e-01, 3.91581208e-01,
          1.73286088e-02, 3.91581208e-01, 3.91581208e-01, 3.91581208e-01,
          8.77242759e-02, 0., 9.70126502e-03, 6.80573136e-02,
          1.13759808e-01, 0., 8.83626163e-01, 4.21105295e-01,
          8.77242759e-02, 0., 5.01905009e-02, 2.58869022e-01,
          6.36049509e-01, 6.36049509e-01, 3.12753201e-01, 1.24364004e-01,
          4.14546654e-02, 0., 2.44155720e-01, 1.27124429e-01,
          3.91581208e-01, 3.91581208e-01, 3.91581208e-01, 1.73286088e-02,
          3.91581208e-01, 3.91581208e-01, 3.91581208e-01, 8.77242759e-02,
          0., 9.70126502e-03, 6.80573136e-02, 1.13759808e-01, 0.,
          8.83626163e-01, 4.21105295e-01, 8.77242759e-02, 0.,
          5.01905009e-02, 2.58869022e-01, 6.36049509e-01, 6.36049509e-01,
          3.12753201e-01, 1.24364004e-01, 4.14546654e-02, 0.,
          2.59960234e-01, 1.42162949e-01, 3.64856839e-01, 2.64763683e-01,
          3.95624906e-01, 2.81000674e-01, 3.95624906e-01, 3.95624906e-01,
          3.95624906e-01, 1.10190473e-02, 0., 0., 0., 2.56976277e-01,
          1.98454976e-01, 7.82040775e-01, 4.98358101e-01, 1.59434691e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.24206442e-01,
          3.09467703e-01, 1.85794339e-01, 8.74385387e-02, 3.90236706e-01,
          3.90236706e-01, 3.90236706e-01, 3.90236706e-01, 3.79364520e-01,
          0., 0., 0., 0., 9.39830914e-02, 2.77712107e-01, 5.95930159e-01,
          7.29412258e-01, 1.00468725e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.24206442e-01, 3.09467703e-01, 1.85794339e-01,
          8.74385387e-02, 3.90236706e-01, 3.90236706e-01, 3.90236706e-01,
          3.90236706e-01, 3.79364520e-01, 0., 0., 0., 0., 9.39830914e-02,
          2.77712107e-01, 5.95930159e-01, 7.29412258e-01, 1.00468725e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 3.47127914e-01,
          1.99790135e-01, 2.08153635e-01, 3.96617472e-01, 3.96617472e-01,
          7.59527534e-02, 3.96617472e-01, 3.96617472e-01, 3.96617472e-01,
          0., 0., 0., 0., 1.85909420e-01, 0., 7.15218306e-01,
          6.65382266e-01, 6.34614080e-02, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 3.48394841e-01, 2.80765563e-01, 2.76203930e-01,
          3.98224890e-01, 3.98224890e-01, 2.51597315e-01, 3.98224890e-01,
          3.98224890e-01, 1.47957310e-01, 0., 0., 0., 0., 2.07268491e-01,
          0., 8.83918464e-01, 4.08519685e-01, 4.47582453e-03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 4.86220539e-01, 6.95686787e-03,
          2.00057030e-02, 1.42327813e-03, 1.76325142e-02, 2.03215913e-03,
          2.32614413e-01, 5.92788041e-01, 5.92788041e-01, 4.81214076e-01,
          6.64508436e-03, 1.99516807e-02, 3.07021692e-04, 2.34859213e-02,
          5.28465258e-03, 3.88568908e-01, 5.52678108e-01, 5.52678108e-01,
          5.31960964e-01, 1.60076143e-03, 4.80228383e-03, 0.,
          8.32325500e-03, 4.27545886e-03, 3.81610960e-01, 5.31960964e-01,
          5.31960964e-01, 4.89512533e-01, 5.81074543e-02, 1.42132699e-01,
          3.47552039e-02, 4.26272362e-01, 0., 2.77447015e-01,
          3.75545889e-01, 5.74573219e-01, 5.33559263e-01, 9.50791314e-03,
          1.80738866e-02, 1.25672873e-02, 1.86175127e-02, 7.07716448e-04,
          3.73755276e-01, 5.33559263e-01, 5.33559263e-01, 3.09867561e-01,
          3.58849065e-03, 1.02837961e-02, 1.74080406e-03, 4.91525419e-03,
          9.12185106e-03, 2.12003142e-01, 6.52797937e-01, 6.52797937e-01,
          1.00822762e-01, 7.66299441e-02, 5.35851955e-01, 5.35851955e-01,
          5.35851955e-01, 8.13897476e-02, 2.33029634e-01, 1.01515405e-01,
          2.14398488e-01, 3.87996584e-01, 1.84218392e-01, 4.77912992e-01,
          1.26259997e-01, 4.14363503e-01, 2.25701794e-01, 3.58001232e-01,
          2.58200973e-01, 3.84937197e-01, 4.59891260e-01, 1.59403235e-02,
          2.79580634e-02, 6.76385546e-03, 1.18105095e-02, 6.22829655e-03,
          2.56431967e-01, 5.98126471e-01, 5.98126471e-01, 1.00822762e-01,
          7.66299441e-02, 5.35851955e-01, 5.35851955e-01, 5.35851955e-01,
          8.13897476e-02, 2.33029634e-01, 1.01515405e-01, 2.14398488e-01,
          3.87996584e-01, 1.84218392e-01, 4.77912992e-01, 1.26259997e-01,
          4.14363503e-01, 2.25701794e-01, 3.58001232e-01, 2.58200973e-01,
          3.84937197e-01, 4.59891260e-01, 1.59403235e-02, 2.79580634e-02,
          6.76385546e-03, 1.18105095e-02, 6.22829655e-03, 2.56431967e-01,
          5.98126471e-01, 5.98126471e-01, 2.22902675e-03, 4.76596951e-02,
          5.74835062e-01, 5.74835062e-01, 5.74835062e-01, 2.51074210e-02,
          2.89989263e-03, 4.46049590e-03, 4.34838748e-03, 8.75049457e-02,
          7.88362846e-02, 5.69776237e-01, 5.69776237e-01, 5.69776237e-01,
          5.78938238e-02, 3.88442874e-02, 1.03064878e-02, 3.91958244e-02,
          1.90750197e-01, 1.93049610e-01, 3.41316372e-01, 2.65223347e-02,
          8.60681832e-01, 1.21326014e-01, 1.67171240e-01, 5.78751266e-02,
          6.86122403e-02, 3.97708341e-02, 1.31471798e-01, 5.65348685e-01,
          5.65348685e-01, 5.65348685e-01, 7.36039802e-02, 3.27710658e-02,
          6.24578260e-02, 7.89822042e-02, 4.01048660e-02, 3.96247618e-02,
          5.73884964e-01, 5.73884964e-01, 5.73884964e-01, 4.61777411e-02,
          1.65169761e-02, 8.68985336e-03, 2.40484439e-02, 2.29972787e-02,
          1.05445951e-01, 5.71596444e-01, 5.71596444e-01, 5.71596444e-01,
          4.77331169e-02, 8.62391945e-03, 3.98444524e-03, 1.04058189e-02,
          3.97708341e-02, 1.31471798e-01, 5.65348685e-01, 5.65348685e-01,
          5.65348685e-01, 7.36039802e-02, 3.27710658e-02, 6.24578260e-02,
          7.89822042e-02, 4.01048660e-02, 3.96247618e-02, 5.73884964e-01,
          5.73884964e-01, 5.73884964e-01, 4.61777411e-02, 1.65169761e-02,
          8.68985336e-03, 2.40484439e-02, 2.29972787e-02, 1.05445951e-01,
          5.71596444e-01, 5.71596444e-01, 5.71596444e-01, 4.77331169e-02,
          8.62391945e-03, 3.98444524e-03, 1.04058189e-02, 3.31630081e-01,
          3.70612472e-01, 3.70612472e-01, 3.70612472e-01, 3.70612472e-01,
          1.74644008e-01, 2.76117384e-01, 3.31503063e-01, 3.46797913e-01,
          2.05794469e-01, 1.51819840e-01, 5.17138124e-01, 5.17138124e-01,
          5.17138124e-01, 3.33495826e-01, 8.60565603e-02, 3.65867354e-02,
          8.47089887e-02, 5.57137933e-03, 4.43948358e-02, 5.75077534e-01,
          5.75077534e-01, 5.75077534e-01, 1.03779901e-02, 2.18402781e-03,
          6.37814810e-04, 4.54002118e-04, 0., 5.01905009e-02,
          2.58869022e-01, 6.36049509e-01, 6.36049509e-01, 3.12753201e-01,
          1.24364004e-01, 4.14546654e-02, 0., 0., 8.96864161e-02,
          3.85483414e-01, 3.05290490e-01, 6.09654844e-01, 6.09654844e-01,
          2.53007468e-02, 8.43358226e-03, 0., 0., 1.13337927e-01,
          5.71968257e-01, 5.71968257e-01, 5.71968257e-01, 0., 0., 0., 0.,
          0., 5.01905009e-02, 2.58869022e-01, 6.36049509e-01,
          6.36049509e-01, 3.12753201e-01, 1.24364004e-01, 4.14546654e-02,
          0., 0., 8.96864161e-02, 3.85483414e-01, 3.05290490e-01,
          6.09654844e-01, 6.09654844e-01, 2.53007468e-02, 8.43358226e-03,
          0., 0., 1.13337927e-01, 5.71968257e-01, 5.71968257e-01,
          5.71968257e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 3.14025223e-01,
          9.42075670e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 5.31960964e-01, 1.60076143e-03,
          4.80228383e-03, 0., 8.32325500e-03, 4.27545886e-03,
          3.81610960e-01, 5.31960964e-01, 5.31960964e-01, 5.19451320e-01,
          2.60020085e-02, 1.57152563e-01, 2.14831978e-01, 0.,
          7.91085958e-02, 3.39065999e-01, 5.12252986e-01, 5.19451320e-01,
          5.95004737e-01, 2.30535835e-01, 1.22465007e-02, 3.32413763e-02,
          0., 0., 4.26983595e-01, 2.21992880e-01, 5.95004737e-01,
          3.09867561e-01, 3.58849065e-03, 1.02837961e-02, 1.74080406e-03,
          4.91525419e-03, 9.12185106e-03, 2.12003142e-01, 6.52797937e-01,
          6.52797937e-01, 5.16659439e-01, 4.89975736e-02, 1.30557373e-01,
          1.13804378e-01, 8.56921524e-02, 6.99569285e-02, 3.86515915e-01,
          5.16659439e-01, 5.16659439e-01, 3.48411411e-01, 3.48411411e-01,
          3.48411411e-01, 3.10267299e-01, 3.48411411e-01, 2.24765778e-01,
          3.48411411e-01, 3.48411411e-01, 3.48411411e-01, 4.59891260e-01,
          1.59403235e-02, 2.79580634e-02, 6.76385546e-03, 1.18105095e-02,
          6.22829655e-03, 2.56431967e-01, 5.98126471e-01, 5.98126471e-01,
          4.65974897e-01, 2.19499972e-02, 1.65549908e-02, 1.37303374e-03,
          4.00034301e-02, 6.47125999e-03, 3.69280219e-01, 5.65003395e-01,
          5.65003395e-01, 4.55862135e-01, 1.34749398e-01, 9.51364487e-02,
          7.88409784e-02, 1.49452865e-01, 1.05930232e-01, 4.90004748e-01,
          4.90004748e-01, 4.90004748e-01, 4.59891260e-01, 1.59403235e-02,
          2.79580634e-02, 6.76385546e-03, 1.18105095e-02, 6.22829655e-03,
          2.56431967e-01, 5.98126471e-01, 5.98126471e-01, 4.65974897e-01,
          2.19499972e-02, 1.65549908e-02, 1.37303374e-03, 4.00034301e-02,
          6.47125999e-03, 3.69280219e-01, 5.65003395e-01, 5.65003395e-01,
          4.55862135e-01, 1.34749398e-01, 9.51364487e-02, 7.88409784e-02,
          1.49452865e-01, 1.05930232e-01, 4.90004748e-01, 4.90004748e-01,
          4.90004748e-01, 1.90750197e-01, 1.93049610e-01, 3.41316372e-01,
          2.65223347e-02, 8.60681832e-01, 1.21326014e-01, 1.67171240e-01,
          5.78751266e-02, 6.86122403e-02, 3.51892531e-01, 5.70817990e-03,
          1.90315917e-02, 3.88787943e-03, 5.81218041e-02, 8.71544145e-03,
          5.37568390e-01, 5.37568390e-01, 5.37568390e-01, 2.35160112e-01,
          1.09058265e-02, 1.19579760e-02, 2.84147053e-03, 8.58138781e-03,
          1.52715184e-02, 5.41814208e-01, 5.67842305e-01, 5.67842305e-01,
          2.29972787e-02, 1.05445951e-01, 5.71596444e-01, 5.71596444e-01,
          5.71596444e-01, 4.77331169e-02, 8.62391945e-03, 3.98444524e-03,
          1.04058189e-02, 1.58551693e-01, 1.28992215e-01, 4.88529891e-01,
          5.60620964e-01, 5.60620964e-01, 2.62070280e-02, 1.46846905e-01,
          6.41859546e-02, 2.42900059e-01, 3.39421302e-01, 3.69108072e-03,
          1.11307940e-02, 4.03730810e-04, 8.29725992e-03, 1.48053188e-03,
          4.66370404e-01, 5.75039566e-01, 5.75039566e-01, 2.29972787e-02,
          1.05445951e-01, 5.71596444e-01, 5.71596444e-01, 5.71596444e-01,
          4.77331169e-02, 8.62391945e-03, 3.98444524e-03, 1.04058189e-02,
          1.58551693e-01, 1.28992215e-01, 4.88529891e-01, 5.60620964e-01,
          5.60620964e-01, 2.62070280e-02, 1.46846905e-01, 6.41859546e-02,
          2.42900059e-01, 3.39421302e-01, 3.69108072e-03, 1.11307940e-02,
          4.03730810e-04, 8.29725992e-03, 1.48053188e-03, 4.66370404e-01,
          5.75039566e-01, 5.75039566e-01, 5.57137933e-03, 4.43948358e-02,
          5.75077534e-01, 5.75077534e-01, 5.75077534e-01, 1.03779901e-02,
          2.18402781e-03, 6.37814810e-04, 4.54002118e-04, 4.59710776e-04,
          8.87581706e-02, 5.73406279e-01, 5.73406279e-01, 5.73406279e-01,
          2.51251459e-03, 2.21827161e-03, 2.52969330e-04, 7.20073411e-04,
          1.27966041e-02, 4.42699566e-02, 5.73367774e-01, 5.73367774e-01,
          5.73367774e-01, 4.21015993e-02, 6.07974902e-02, 2.03833133e-02,
          3.86672700e-03, 0., 1.13337927e-01, 5.71968257e-01,
          5.71968257e-01, 5.71968257e-01, 0., 0., 0., 0., 3.19236554e-02,
          1.30400196e-01, 5.68922818e-01, 5.68922818e-01, 5.68922818e-01,
          6.45880252e-02, 1.88087393e-02, 6.26957975e-03, 2.66735032e-02,
          1.69796832e-02, 3.17188166e-02, 5.74901998e-01, 5.74901998e-01,
          5.74901998e-01, 3.00218128e-02, 1.54115092e-02, 6.35847962e-03,
          1.57745238e-02, 0., 1.13337927e-01, 5.71968257e-01,
          5.71968257e-01, 5.71968257e-01, 0., 0., 0., 0., 3.19236554e-02,
          1.30400196e-01, 5.68922818e-01, 5.68922818e-01, 5.68922818e-01,
          6.45880252e-02, 1.88087393e-02, 6.26957975e-03, 2.66735032e-02,
          1.69796832e-02, 3.17188166e-02, 5.74901998e-01, 5.74901998e-01,
          5.74901998e-01, 3.00218128e-02, 1.54115092e-02, 6.35847962e-03,
          1.57745238e-02, 0., 3.14025223e-01, 9.42075670e-01, 0., 0., 0.,
          0., 0., 0., 1.97089881e-01, 3.22781324e-01, 4.71446037e-01,
          4.71446037e-01, 4.71446037e-01, 3.69892657e-01, 1.84752613e-01,
          6.15842082e-02, 1.03576481e-01, 6.71274662e-02, 1.44617379e-01,
          5.65925479e-01, 5.65925479e-01, 5.65925479e-01, 4.76799048e-02,
          5.06459847e-02, 1.73579119e-02, 5.45343347e-02, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 9.83855247e-01, 0., 0., 0.,
          0., 3.34718555e-01, 5.04432857e-01, 5.04432857e-01,
          1.92838982e-01, 5.04432857e-01, 0., 1.47506565e-01,
          4.91688587e-02, 2.41257563e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 9.83855247e-01, 0., 0., 0., 0.,
          3.34718555e-01, 5.04432857e-01, 5.04432857e-01, 1.92838982e-01,
          5.04432857e-01, 0., 1.47506565e-01, 4.91688587e-02,
          2.41257563e-01, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 7.21412301e-02, 3.12004417e-01,
          5.75673938e-01, 0., 7.45555758e-01, 0., 4.19932753e-02,
          1.39977597e-02, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5.95004737e-01, 2.30535835e-01, 1.22465007e-02, 3.32413763e-02,
          0., 0., 4.26983595e-01, 2.21992880e-01, 5.95004737e-01,
          6.50702953e-01, 1.56391934e-01, 0., 0., 0., 0., 5.26978254e-01,
          1.75659433e-01, 4.81803030e-01, 0., 0., 0., 0., 0., 0., 0., 0.,
